Record,FULL,EDID
2493883, Adhesive (Flower),OrgRareAdhesive_Flower
2495123, Adhesive (Gland),OrgRareAdhesive_Gland
2495122, Adhesive (Hide),OrgRareAdhesive_Hide
2493882, Adhesive (Leaf),OrgRareAdhesive_Leaf
2493881, Adhesive (Root),OrgRareAdhesive_Root
2493880, Adhesive (Sap),OrgRareAdhesive_Sap
2493879, Adhesive (Seed),OrgRareAdhesive_Seed
2493878, Adhesive (Stalk),OrgRareAdhesive_Stalk
2495121, Adhesive (Tissue),OrgRareAdhesive_Tissue
2495120, Adhesive (Vital Fluids),OrgRareAdhesive_Fluids
21937, Adhesive,OrgRareAdhesive
2109274, Aldumite Drilling Rig,Mfg_Tier03_AldumiteDrillingRig
24044, Aldumite,InorgUniqueAldumite
21872, Alkanes,InorgUncommonAlkanes
21885, Aluminum,InorgCommonAluminum
2495119, Amino Acids (Bone),OrgRareAminoAcids_Bone
2495118, Amino Acids (Carapace),OrgRareAminoAcids_Carapace
2493877, Amino Acids (Flower),OrgRareAminoAcids_Flower
2495116, Amino Acids (Gland),OrgRareAminoAcids_Gland
2495115, Amino Acids (Hide),OrgRareAminoAcids_Hide
2493876, Amino Acids (Leaf),OrgRareAminoAcids_Leaf
2493875, Amino Acids (Root),OrgRareAminoAcids_Root
2493874, Amino Acids (Sap),OrgRareAminoAcids_Sap
2493873, Amino Acids (Seed),OrgRareAminoAcids_Seed
2493872, Amino Acids (Stalk),OrgRareAminoAcids_Stalk
2495114, Amino Acids (Tissue),OrgRareAminoAcids_Tissue
2495117, Amino Acids (Vital Fluids),OrgRareAminoAcids_Fluids
21965, Amino Acids,OrgRareAminoAcids
2495113, Analgesic (Bone),OrgRareAnalgesic_Bone
2495112, Analgesic (Carapace),OrgRareAnalgesic_Carapace
2493871, Analgesic (Flower),OrgRareAnalgesic_Flower
2495110, Analgesic (Gland),OrgRareAnalgesic_Gland
2495109, Analgesic (Hide),OrgRareAnalgesic_Hide
2493870, Analgesic (Leaf),OrgRareAnalgesic_Leaf
2493869, Analgesic (Root),OrgRareAnalgesic_Root
2493868, Analgesic (Sap),OrgRareAnalgesic_Sap
2493816, Analgesic (Seed),OrgRareAnalgesic_Seed
2493815, Analgesic (Stalk),OrgRareAnalgesic_Stalk
2495108, Analgesic (Tissue),OrgRareAnalgesic_Tissue
2495111, Analgesic (Vital Fluids),OrgRareAnalgesic_Fluids
21929, Analgesic,OrgRareAnalgesic
2495176, Antimicrobial (Bone),OrgUncommonAntimicrobial_Bone
2495175, Antimicrobial (Carapace),OrgUncommonAntimicrobial_Carapace
2493947, Antimicrobial (Flower),OrgUncommonAntimicrobial_Flower
2495177, Antimicrobial (Gland),OrgUncommonAntimicrobial_Gland
2422208, Antimicrobial (Hide),OrgUncommonAntimicrobial_Hide
2493945, Antimicrobial (Leaf),OrgUncommonAntimicrobial_Leaf
2493946, Antimicrobial (Root),OrgUncommonAntimicrobial_Root
2493943, Antimicrobial (Sap),OrgUncommonAntimicrobial_Sap
2493944, Antimicrobial (Seed),OrgUncommonAntimicrobial_Seed
2493948, Antimicrobial (Stalk),OrgUncommonAntimicrobial_Stalk
2422207, Antimicrobial (Tissue),OrgUncommonAntimicrobial_Tissue
2422209, Antimicrobial (Vital Fluids),OrgUncommonAntimicrobial_Fluids
21931, Antimicrobial,OrgUncommonAntimicrobial
21883, Antimony,InorgExoticAntimony
2740258, Aqueous Hematite,InorgUniqueAqueousHematite
21896, Argon,InorgCommonArgon
2495155, Aromatic (Bone),OrgRareAromatic_Bone
2495151, Aromatic (Carapace),OrgRareAromatic_Carapace
2493916, Aromatic (Flower),OrgRareAromatic_Flower
2495154, Aromatic (Gland),OrgRareAromatic_Gland
2495150, Aromatic (Hide),OrgRareAromatic_Hide
2493915, Aromatic (Leaf),OrgRareAromatic_Leaf
2493914, Aromatic (Root),OrgRareAromatic_Root
2493913, Aromatic (Sap),OrgRareAromatic_Sap
2493912, Aromatic (Seed),OrgRareAromatic_Seed
2495153, Aromatic (Tissue),OrgRareAromatic_Tissue
2495152, Aromatic (Vital Fluids),OrgRareAromatic_Fluids
21944, Aromatic,OrgRareAromatic
2386812, Austenitic Manifold,Mfg_Tier01_AusteniticManifold
21893, Benzene,InorgUncommonBenzene
22489, Beryllium,InorgUncommonBeryllium
2495092, Biosuppressant (Bone),OrgExoticBiosuppressant_Bone
2495091, Biosuppressant (Carapace),OrgExoticBiosuppressant_Carapace
2493799, Biosuppressant (Flower),OrgExoticBiosuppressant_Flower
2495089, Biosuppressant (Gland),OrgExoticBiosuppressant_Gland
2495088, Biosuppressant (Hide),OrgExoticBiosuppressant_Hide
2493798, Biosuppressant (Leaf),OrgExoticBiosuppressant_Leaf
2493797, Biosuppressant (Root),OrgExoticBiosuppressant_Root
2493796, Biosuppressant (Sap),OrgExoticBiosuppressant_Sap
2493795, Biosuppressant (Seed),OrgExoticBiosuppressant_Seed
2493794, Biosuppressant (Stalk),OrgExoticBiosuppressant_Stalk
2495086, Biosuppressant (Tissue),OrgExoticBiosuppressant_Tissue
2495090, Biosuppressant (Vital Fluids),OrgExoticBiosuppressant_Fluids
21938, Biosuppressant,OrgExoticBiosuppressant
1053299, Bulk Tranquilitea Breakfast,Tea_Container_Breakfast_Blend01
1112581, Bulk Tranquilitea Chamomile,Tea_Container_Chamomile01
732900, Bulk Tranquilitea Classic,Tea_Container_Black01
622347, Bulk Tranquilitea Dynastic,Tea_Container_Dynastic01
622349, Bulk Tranquilitea Earl Grey,Tea_Container_Earl01
1183027, Bulk Tranquilitea Lemon,Tea_Container_Lemon01
1053300, Bulk Tranquilitea Lotus,Tea_Container_Lotus_Blossom01
622348, Bulk Tranquilitea Sleepy,Tea_Container_Sleepy01
994436, Bulk Tranquilitea Sunray,Tea_Container_Sunray01
493782, Caelumite,InorgUniqueCaelumite
22495, Caesium,InorgExoticCaesium
21894, Carboxylic Acids,InorgRareCarboxylicAcids
1293724, Chasmbass Oil,ChasmbassOil
21884, Chlorine,InorgCommonChlorine
21886, Chlorosilanes,InorgUncommonChlorosilanes
21877, Cobalt,InorgUncommonCobalt
2470139, Coffee Bag,FoodDrink_Set_CoffeeBag01
2386788, Comm Relay,Mfg_Tier01_CommRelay
2386811, Control Rod,Mfg_Tier02_ControlRod
21878, Copper,InorgCommonCopper
2495149, Cosmetic (Bone),OrgUncommonCosmetic_Bone
2495148, Cosmetic (Carapace),OrgUncommonCosmetic_Carapace
2493911, Cosmetic (Flower),OrgUncommonCosmetic_Flower
2495146, Cosmetic (Gland),OrgUncommonCosmetic_Gland
2495145, Cosmetic (Hide),OrgUncommonCosmetic_Hide
2493910, Cosmetic (Leaf),OrgUncommonCosmetic_Leaf
2493909, Cosmetic (Root),OrgUncommonCosmetic_Root
2493908, Cosmetic (Sap),OrgUncommonCosmetic_Sap
2493907, Cosmetic (Seed),OrgUncommonCosmetic_Seed
2493906, Cosmetic (Stalk),OrgUncommonCosmetic_Stalk
2495144, Cosmetic (Tissue),OrgUncommonCosmetic_Tissue
2495147, Cosmetic (Vital Fluids),OrgUncommonCosmetic_Fluids
21928, Cosmetic,OrgUncommonCosmetic
2386810, Deformable Nozzle,Mfg_Tier02_DeformableNozzle_NOCLUTTER
2138159, Drilling Rig,Mfg_Tier02_DrillingRig
21865, Dysprosium,InorgExoticDysprosium
2386787, Electron Pump,Mfg_Tier03_ElectronPump_NOCLUTTER
22497, Europium,InorgExoticEuropium
2495170, Fiber (Bone),OrgCommonFiber_Bone
2495171, Fiber (Carapace),OrgCommonFiber_Carapace
2422212, Fiber (Hide),OrgCommonFiber_Hide
2493934, Fiber (Leaf),OrgCommonFiber_Leaf
2493936, Fiber (Root),OrgCommonFiber_Root
2493935, Fiber (Stalk),OrgCommonFiber_Stalk
2422211, Fiber (Tissue),OrgCommonFiber_Tissue
21935, Fiber,OrgCommonFiber
21879, Fluorine,InorgUncommonFluorine
21917, Gastronomic Delight,OrgUniqueGastronomic
21881, Gold,InorgRareGold
2386808, Gravitic Laminate,Mfg_Tier02_GraviticLaminate_NOCLUTTER
2386786, Gravity Inducer,Mfg_Tier03_GravityInducer_NOCLUTTER
2495107, Hallucinogen (Bone),OrgRareHallucinogen_Bone
2495106, Hallucinogen (Carapace),OrgRareHallucinogen_Carapace
2493814, Hallucinogen (Flower),OrgRareHallucinogen_Flower
2495104, Hallucinogen (Gland),OrgRareHallucinogen_Gland
2495103, Hallucinogen (Hide),OrgRareHallucinogen_Hide
2493813, Hallucinogen (Leaf),OrgRareHallucinogen_Leaf
2493812, Hallucinogen (Root),OrgRareHallucinogen_Root
2493811, Hallucinogen (Sap),OrgRareHallucinogen_Sap
2493810, Hallucinogen (Seed),OrgRareHallucinogen_Seed
2493809, Hallucinogen (Stalk),OrgRareHallucinogen_Stalk
2495102, Hallucinogen (Tissue),OrgRareHallucinogen_Tissue
2495105, Hallucinogen (Vital Fluids),OrgRareHallucinogen_Fluids
2749445, Hallucinogen,OrgRareHallucinogen
2386785, Helical Equalizer,Mfg_Tier03_HelicalEqualizer_NOCLUTTER
21902, Helium-3,InorgCommonHelium3
21930, High-Tensile Spidroin,OrgUniqueHighTensileSpidroin
2495087, Hypercatalyst (Bone),OrgExoticHypercatalyst_Bone
2495085, Hypercatalyst (Carapace),OrgExoticHypercatalyst_Carapace
2493793, Hypercatalyst (Flower),OrgExoticHypercatalyst_Flower
2495083, Hypercatalyst (Gland),OrgExoticHypercatalyst_Gland
2495082, Hypercatalyst (Hide),OrgExoticHypercatalyst_Hide
2493792, Hypercatalyst (Leaf),OrgExoticHypercatalyst_Leaf
2493791, Hypercatalyst (Root),OrgExoticHypercatalyst_Root
2493744, Hypercatalyst (Sap),OrgExoticHypercatalyst_Sap
2493733, Hypercatalyst (Seed),OrgExoticHypercatalyst_Seed
2493708, Hypercatalyst (Stalk),OrgExoticHypercatalyst_Stalk
2495081, Hypercatalyst (Tissue),OrgExoticHypercatalyst_Tissue
2495084, Hypercatalyst (Vital Fluids),OrgExoticHypercatalyst_Fluids
2749453, Hypercatalyst,OrgExoticHypercatalyst
21939, Immunostimulant,OrgUniqueImmunostimulant
2113204, Indicite Wafer,Mfg_Tier03_IndiciteWafer
309815, Indicite,InorgUniqueIndicite
21882, Ionic Liquids,InorgExoticIonicLiquids
21898, Iridium,InorgUncommonIridium
21870, Iron,InorgCommonIron
2386807, Isocentered Magnet,Mfg_Tier01_IsocenteredMagnet
2386806, Isotopic Coolant,Mfg_Tier01_IsotopicCoolant
21864, Lead,InorgCommonLead
21887, Lithium,InorgRareLithium
2493707, Lubricant (Flower),OrgExoticLubricant_Flower
2495079, Lubricant (Gland),OrgExoticLubricant_Gland
2495078, Lubricant (Hide),OrgExoticLubricant_Hide
2493706, Lubricant (Leaf),OrgExoticLubricant_Leaf
2493666, Lubricant (Root),OrgExoticLubricant_Root
2493622, Lubricant (Sap),OrgExoticLubricant_Sap
2493561, Lubricant (Seed),OrgExoticLubricant_Seed
2493556, Lubricant (Stalk),OrgExoticLubricant_Stalk
2495077, Lubricant (Tissue),OrgExoticLubricant_Tissue
2495080, Lubricant (Vital Fluids),OrgExoticLubricant_Fluids
21946, Lubricant,OrgExoticLubricant
21918, Luxury Textile,OrgUniqueLuxuryTextile
2386800, Mag Pressure Tank,Mfg_Tier01_MagPressureTank
2495143, Membrane (Carapace),OrgUncommonMembrane_Carapace
2493905, Membrane (Flower),OrgUncommonMembrane_Flower
2495142, Membrane (Gland),OrgUncommonMembrane_Gland
2495141, Membrane (Hide),OrgUncommonMembrane_Hide
2493904, Membrane (Leaf),OrgUncommonMembrane_Leaf
2493903, Membrane (Root),OrgUncommonMembrane_Root
2493902, Membrane (Stalk),OrgUncommonMembrane_Stalk
2495140, Membrane (Tissue),OrgUncommonMembrane_Tissue
21936, Membrane,OrgUncommonMembrane
21915, Memory Substrate,OrgUniqueMemorySubstrate
2606241, Mercury,InorgRareMercury
2495169, Metabolic Agent (Bone),OrgCommonMetabolicAgent_Bone
2495168, Metabolic Agent (Carapace),OrgCommonMetabolicAgent_Carapace
2493932, Metabolic Agent (Flower),OrgCommonMetabolicAgent_Flower
2495167, Metabolic Agent (Gland),OrgCommonMetabolicAgent_Gland
2495166, Metabolic Agent (Hide),OrgCommonMetabolicAgent_Hide
2493931, Metabolic Agent (Leaf),OrgCommonMetabolicAgent_Leaf
2493930, Metabolic Agent (Root),OrgCommonMetabolicAgent_Root
2493929, Metabolic Agent (Sap),OrgCommonMetabolicAgent_Sap
2493928, Metabolic Agent (Seed),OrgCommonMetabolicAgent_Seed
2493933, Metabolic Agent (Stalk),OrgCommonMetabolicAgent_Stalk
2749432, Metabolic Agent (Tissue),OrgCommonMetabolicAgent_Tissue
2749433, Metabolic Agent (Vital Fluids),OrgCommonMetabolicAgent_Fluids
2749436, Metabolic Agent,OrgCommonMetabolicAgent
2386783, Microsecond Regulator,Mfg_Tier03_MicrosecondRegulator
2386805, Molecular Sieve,Mfg_Tier02_MolecularSieve
2386804, Monopropellant,Mfg_Tier01_Monopropellant
21888, Neodymium,InorgRareNeodymium
21895, Neon,InorgExoticNeon
2749449, Neurologic,OrgUniqueNeurologic
2386782, Neutral Capacitor,Mfg_Tier03_NeutralCapacitor_NOCLUTTER
21874, Nickel,InorgCommonNickel
2386809, Nuclear Fuel Rod,Mfg_Tier02_NuclearFuelRod
2495174, Nutrient (Bone),OrgCommonNutrient_Bone
2495172, Nutrient (Carapace),OrgCommonNutrient_Carapace
2493942, Nutrient (Flower),OrgCommonNutrient_Flower
2495173, Nutrient (Gland),OrgCommonNutrient_Gland
2749430, Nutrient (Hide),OrgCommonNutrient_Hide
2493941, Nutrient (Leaf),OrgCommonNutrient_Leaf
2493940, Nutrient (Root),OrgCommonNutrient_Root
2493939, Nutrient (Sap),OrgCommonNutrient_Sap
2493938, Nutrient (Seed),OrgCommonNutrient_Seed
2493937, Nutrient (Stalk),OrgCommonNutrient_Stalk
2422210, Nutrient (Tissue),OrgCommonNutrient_Tissue
2749431, Nutrient (Vital Fluids),OrgCommonNutrient_Fluids
489469, Nutrient,OrgCommonNutrient
2495165, Ornamental (Bone),OrgUncommonOrnamental_Bone
2495164, Ornamental (Carapace),OrgUncommonOrnamental_Carapace
2493927, Ornamental (Flower),OrgUncommonOrnamental_Flower
2495161, Ornamental (Gland),OrgUncommonOrnamental_Gland
2495162, Ornamental (Hide),OrgUncommonOrnamental_Hide
2493926, Ornamental (Leaf),OrgUncommonOrnamental_Leaf
2493925, Ornamental (Root),OrgUncommonOrnamental_Root
2493924, Ornamental (Sap),OrgUncommonOrnamental_Sap
2493923, Ornamental (Seed),OrgUncommonOrnamental_Seed
2493922, Ornamental (Stalk),OrgUncommonOrnamental_Stalk
2495160, Ornamental (Tissue),OrgUncommonOrnamental_Tissue
2495163, Ornamental (Vital Fluids),OrgUncommonOrnamental_Fluids
21927, Ornamental Material,OrgUncommonOrnamental
21876, Palladium,InorgExoticPalladium
2386803, Paramagnon Conductor,Mfg_Tier02_ParamagnonSuperconductor
2495139, Pigment (Bone),OrgUncommonPigment_Bone
2495138, Pigment (Carapace),OrgUncommonPigment_Carapace
2493901, Pigment (Flower),OrgUncommonPigment_Flower
2495136, Pigment (Gland),OrgUncommonPigment_Gland
2495135, Pigment (Hide),OrgUncommonPigment_Hide
2493900, Pigment (Leaf),OrgUncommonPigment_Leaf
2493899, Pigment (Root),OrgUncommonPigment_Root
2493898, Pigment (Sap),OrgUncommonPigment_Sap
2493897, Pigment (Seed),OrgUncommonPigment_Seed
2493896, Pigment (Stalk),OrgUncommonPigment_Stalk
2495134, Pigment (Tissue),OrgUncommonPigment_Tissue
2495137, Pigment (Vital Fluids),OrgUncommonPigment_Fluids
2749440, Pigment,OrgUncommonPigment
2386781, Plasma Igniter,Mfg_Tier03_PlasmaIgniter_NOCLUTTER
21875, Platinum,InorgRarePlatinum
21900, Plutonium,InorgExoticPlutonium
2495070, Polymer (Bone),OrgExoticPolymer_Bone
2495069, Polymer (Carapace),OrgExoticPolymer_Carapace
2493499, Polymer (Flower),OrgExoticPolymer_Flower
2495067, Polymer (Gland),OrgExoticPolymer_Gland
2495066, Polymer (Hide),OrgExoticPolymer_Hide
2493496, Polymer (Leaf),OrgExoticPolymer_Leaf
2493494, Polymer (Root),OrgExoticPolymer_Root
2493485, Polymer (Sap),OrgExoticPolymer_Sap
2493468, Polymer (Seed),OrgExoticPolymer_Seed
2493439, Polymer (Stalk),OrgExoticPolymer_Stalk
2495065, Polymer (Tissue),OrgExoticPolymer_Tissue
2495068, Polymer (Vital Fluids),OrgExoticPolymer_Fluids
21926, Polymer,OrgExoticPolymer
2386802, Polytextile,Mfg_Tier01_Polytextile
2386801, Positron Battery,Mfg_Tier02_PositronBattery
2386780, Power Circuit,Mfg_Tier03_PowerCircuit
1191608, Quark-Degenerate Tissues,OrgLegQuarkDegenerateTissue
2386779, Quasi-neutralizer,Mfg_Tier03_Quasineutralizer_NOCLUTTER
2386799, Reactive Gauge,Mfg_Tier01_ReactiveGauge
2386798, Regenerative Illuminator,Mfg_Tier02_RegenerativeIlluminator_NOCLUTTER
2113202, Rothicite Magnet,Mfg_Tier03_RothiciteMagnet_NOCLUTTER
10463, Rothicite,InorgUniqueRothicite_NOCLUTTER
2495133, Sealant (Carapace),OrgCommonSealant_Carapace
2493895, Sealant (Flower),OrgCommonSealant_Flower
2495132, Sealant (Gland),OrgCommonSealant_Gland
2798487, Sealant (Hide),OrgCommonSealant_Hide
2493894, Sealant (Leaf),OrgCommonSealant_Leaf
2493893, Sealant (Root),OrgCommonSealant_Root
2493892, Sealant (Sap),OrgCommonSealant_Sap
2493891, Sealant (Seed),OrgCommonSealant_Seed
2493890, Sealant (Stalk),OrgCommonSealant_Stalk
2798489, Sealant (Tissue),OrgCommonSealant_Tissue
2798488, Sealant (Vital Fluids),OrgCommonSealant_Fluids
21964, Sealant,OrgCommonSealant
2495101, Sedative (Bone),OrgRareSedative_Bone
2495100, Sedative (Carapace),OrgRareSedative_Carapace
2493808, Sedative (Flower),OrgRareSedative_Flower
2495098, Sedative (Gland),OrgRareSedative_Gland
2495097, Sedative (Hide),OrgRareSedative_Hide
2493807, Sedative (Leaf),OrgRareSedative_Leaf
2493806, Sedative (Root),OrgRareSedative_Root
2493805, Sedative (Sap),OrgRareSedative_Sap
2493804, Sedative (Seed),OrgRareSedative_Seed
2493803, Sedative (Stalk),OrgRareSedative_Stalk
2495096, Sedative (Tissue),OrgRareSedative_Tissue
2495099, Sedative (Vital Fluids),OrgRareSedative_Fluids
21933, Sedative,OrgRareSedative
2386797, Semimetal Wafer,Mfg_Tier02_SemimetalWafer
21866, Silver,InorgUncommonSilver
2493431, Solvent (Flower),OrgExoticSolvent_Flower
2495063, Solvent (Gland),OrgExoticSolvent_Gland
2493430, Solvent (Leaf),OrgExoticSolvent_Leaf
2493429, Solvent (Root),OrgExoticSolvent_Root
2493428, Solvent (Sap),OrgExoticSolvent_Sap
2493427, Solvent (Seed),OrgExoticSolvent_Seed
2493426, Solvent (Stalk),OrgExoticSolvent_Stalk
2495062, Solvent (Tissue),OrgExoticSolvent_Tissue
2495064, Solvent (Vital Fluids),OrgExoticSolvent_Fluids
21966, Solvent,OrgExoticSolvent
2495131, Spice (Bone),OrgUncommonSpice_Bone
2495130, Spice (Carapace),OrgUncommonSpice_Carapace
2493889, Spice (Flower),OrgUncommonSpice_Flower
2495128, Spice (Gland),OrgUncommonSpice_Gland
2495127, Spice (Hide),OrgUncommonSpice_Hide
2493888, Spice (Leaf),OrgUncommonSpice_Leaf
2493887, Spice (Root),OrgUncommonSpice_Root
2493886, Spice (Sap),OrgUncommonSpice_Sap
2493885, Spice (Seed),OrgUncommonSpice_Seed
2493884, Spice (Stalk),OrgUncommonSpice_Stalk
2495126, Spice (Tissue),OrgUncommonSpice_Tissue
2495129, Spice (Vital Fluids),OrgUncommonSpice_Fluids
21932, Spice,OrgUncommonSpice
2386796, Sterile Nanotubes,Mfg_Tier02_SterileNanotubes
2495076, Stimulant (Bone),OrgExoticStimulant_Bone
2495075, Stimulant (Carapace),OrgExoticStimulant_Carapace
2493542, Stimulant (Flower),OrgExoticStimulant_Flower
2495072, Stimulant (Gland),OrgExoticStimulant_Gland
2495073, Stimulant (Hide),OrgExoticStimulant_Hide
2493538, Stimulant (Leaf),OrgExoticStimulant_Leaf
2493532, Stimulant (Root),OrgExoticStimulant_Root
2493503, Stimulant (Sap),OrgExoticStimulant_Sap
2493502, Stimulant (Seed),OrgExoticStimulant_Seed
2493500, Stimulant (Stalk),OrgExoticStimulant_Stalk
2495071, Stimulant (Tissue),OrgExoticStimulant_Tissue
2495074, Stimulant (Vital Fluids),OrgExoticStimulant_Fluids
21934, Stimulant,OrgExoticStimulant
2386795, Stimulated Shielding,Mfg_Tier02_StimulatedShielding_NOCLUTTER
2386778, Stochastic Emitter,Mfg_Tier03_StochasticEmitter_NOCLUTTER
2495095, Structural (Bone),OrgCommonStructural_Bone
2495094, Structural (Carapace),OrgCommonStructural_Carapace
2495093, Structural (Hide),OrgCommonStructural_Hide
2493800, Structural (Leaf),OrgCommonStructural_Leaf
2493801, Structural (Root),OrgCommonStructural_Root
2493802, Structural (Stalk),OrgCommonStructural_Stalk
21945, Structural Material,OrgCommonStructural
2107266, Substrate Molecule Sieve,Mfg_Tier03_SubstrateMolecularSieve
2386793, Supercooled Magnet,Mfg_Tier02_SupercooledMagnet
21871, Tantalum,InorgRareTantalum
2113199, Tasine Superconductor,Mfg_Tier03_TasineSuperconductor
24045, Tasine,InorgUniqueTasine
2386792, Tau Grade Rheostat,Mfg_Tier01_TauGradeRheostat
21880, Tetrafluorides,InorgRareTetrafluorides
2386784, Thread-Logic Circuit,Mfg_Tier03_ThreadlogicCircuit_NOCLUTTER
21869, Titanium,InorgRareTitanium
2495159, Toxin (Bone),OrgCommonToxin_Bone
2495158, Toxin (Carapace),OrgCommonToxin_Carapace
2493921, Toxin (Flower),OrgCommonToxin_Flower
2495157, Toxin (Gland),OrgCommonToxin_Gland
2495156, Toxin (Hide),OrgCommonToxin_Hide
2493920, Toxin (Leaf),OrgCommonToxin_Leaf
2493919, Toxin (Root),OrgCommonToxin_Root
2493918, Toxin (Sap),OrgCommonToxin_Sap
